

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 17:48:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    53                           	psect	text28,local,class=CODE,merge=1,delta=2
    54                           	psect	text29,local,class=CODE,merge=1,delta=2
    55                           	psect	text30,local,class=CODE,merge=1,delta=2
    56                           	psect	text31,local,class=CODE,merge=1,delta=2
    57                           	psect	text32,local,class=CODE,merge=1,delta=2
    58                           	psect	text33,local,class=CODE,merge=1,delta=2
    59                           	psect	text34,local,class=CODE,merge=1,delta=2
    60                           	psect	text35,local,class=CODE,merge=1,delta=2
    61                           	psect	text36,local,class=CODE,merge=1,delta=2
    62                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    63                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    64                           	psect	text39,local,class=CODE,merge=1,delta=2
    65                           	psect	text40,local,class=CODE,merge=1,delta=2
    66                           	psect	text41,local,class=CODE,merge=1,delta=2
    67                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text45,local,class=CODE,merge=1,delta=2
    71                           	psect	text46,local,class=CODE,merge=1,delta=2
    72                           	psect	text47,local,class=CODE,merge=1,delta=2
    73                           	psect	text48,local,class=CODE,merge=1,delta=2
    74                           	psect	text49,local,class=CODE,merge=1,delta=2
    75                           	psect	text50,local,class=CODE,merge=1,delta=2
    76                           	psect	text51,local,class=CODE,merge=1,delta=2
    77                           	psect	text52,local,class=CODE,merge=1,delta=2
    78                           	psect	text53,local,class=CODE,merge=1,delta=2
    79                           	psect	text54,local,class=CODE,merge=1,delta=2
    80                           	psect	text55,local,class=CODE,merge=1,delta=2
    81                           	psect	text56,local,class=CODE,merge=1,delta=2
    82                           	psect	text57,local,class=CODE,merge=1,delta=2
    83                           	psect	text58,local,class=CODE,merge=1,delta=2
    84                           	psect	text59,local,class=CODE,merge=1,delta=2
    85                           	psect	text60,local,class=CODE,merge=1,delta=2
    86                           	psect	text61,local,class=CODE,merge=1,delta=2
    87                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text69,local,class=CODE,merge=1,delta=2
    95                           	psect	text70,local,class=CODE,merge=1,delta=2
    96                           	psect	text71,local,class=CODE,merge=1,delta=2
    97                           	psect	text72,local,class=CODE,merge=1,delta=2
    98                           	psect	text73,local,class=CODE,merge=1,delta=2
    99                           	psect	text74,local,class=CODE,merge=1,delta=2
   100                           	psect	text75,local,class=CODE,merge=1,delta=2
   101                           	psect	text76,local,class=CODE,merge=1,delta=2
   102                           	psect	text77,local,class=CODE,merge=1,delta=2
   103                           	psect	text78,local,class=CODE,merge=1,delta=2
   104                           	psect	text79,local,class=CODE,merge=1,delta=2
   105                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text83,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text84,local,class=CODE,merge=1,delta=2
   110                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text87,local,class=CODE,merge=1,delta=2
   113                           	psect	text88,local,class=CODE,merge=1,delta=2
   114                           	psect	text89,local,class=CODE,merge=1,delta=2
   115                           	psect	text90,local,class=CODE,merge=1,delta=2
   116                           	psect	text91,local,class=CODE,merge=1,delta=2
   117                           	psect	text92,local,class=CODE,merge=1,delta=2
   118                           	psect	text93,local,class=CODE,merge=1,delta=2
   119                           	psect	text94,local,class=CODE,merge=1,delta=2
   120                           	psect	text95,local,class=CODE,merge=1,delta=2
   121                           	psect	text96,local,class=CODE,merge=1,delta=2
   122                           	psect	text97,local,class=CODE,merge=1,delta=2
   123                           	psect	text98,local,class=CODE,merge=1,delta=2
   124                           	psect	intentry,global,class=CODE,delta=2
   125                           	psect	text100,local,class=CODE,merge=1,delta=2
   126                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   127                           	psect	text102,local,class=CODE,merge=1,delta=2
   128                           	psect	text103,local,class=CODE,merge=1,delta=2
   129                           	psect	text104,local,class=CODE,merge=1,delta=2
   130                           	psect	text105,local,class=CODE,merge=1,delta=2
   131                           	psect	text106,local,class=CODE,merge=1,delta=2
   132                           	psect	text107,local,class=CODE,merge=1,delta=2
   133                           	psect	text108,local,class=CODE,merge=1,delta=2
   134                           	psect	text109,local,class=CODE,merge=1,delta=2
   135                           	psect	text110,local,class=CODE,merge=1,delta=2
   136                           	psect	text111,local,class=CODE,merge=1,delta=2
   137                           	psect	text112,local,class=CODE,merge=1,delta=2
   138                           	psect	text113,local,class=CODE,merge=1,delta=2
   139                           	psect	text114,local,class=CODE,merge=1,delta=2
   140                           	psect	text115,local,class=CODE,merge=1,delta=2
   141                           	psect	text116,local,class=CODE,merge=1,delta=2
   142                           	psect	text117,local,class=CODE,merge=1,delta=2
   143                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text125,local,class=CODE,merge=1,delta=2
   151                           	psect	text126,local,class=CODE,merge=1,delta=2
   152                           	psect	text127,local,class=CODE,merge=1,delta=2
   153                           	psect	text128,local,class=CODE,merge=1,delta=2
   154                           	psect	text129,local,class=CODE,merge=1,delta=2
   155                           	psect	text130,local,class=CODE,merge=1,delta=2
   156                           	psect	text131,local,class=CODE,merge=1,delta=2
   157                           	psect	text132,local,class=CODE,merge=1,delta=2
   158                           	psect	text133,local,class=CODE,merge=1,delta=2
   159                           	psect	text134,local,class=CODE,merge=1,delta=2
   160                           	psect	text135,local,class=CODE,merge=1,delta=2
   161                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text139,local,class=CODE,merge=1,delta=2
   165                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   166                           	dabs	1,0x620,48
   167                           	dabs	1,0x5BC,52
   168                           	dabs	1,0x5A0,28
   169                           	dabs	1,0x520,80
   170                           	dabs	1,0x4A0,80
   171                           	dabs	1,0x420,80
   172                           	dabs	1,0x3A0,80
   173                           	dabs	1,0x320,80
   174                           	dabs	1,0x2C1,47
   175                           	dabs	1,0x238C,0,_CharacterArray
   176                           	dabs	1,0x21B1,0,_displayArray
   177                           	dabs	1,0x7E,2
   178  0000                     
   179                           ; Version 1.45
   180                           ; Generated 16/11/2017 GMT
   181                           ; 
   182                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   183                           ; All rights reserved.
   184                           ; 
   185                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   186                           ; 
   187                           ; Redistribution and use in source and binary forms, with or without modification, are
   188                           ; permitted provided that the following conditions are met:
   189                           ; 
   190                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   191                           ;        conditions and the following disclaimer.
   192                           ; 
   193                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   194                           ;        of conditions and the following disclaimer in the documentation and/or other
   195                           ;        materials provided with the distribution.
   196                           ; 
   197                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   198                           ;        software without specific prior written permission.
   199                           ; 
   200                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   201                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   202                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   203                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   204                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   205                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   206                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   207                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   208                           ; 
   209                           ; 
   210                           ; Code-generator required, PIC16F18875 Definitions
   211                           ; 
   212                           ; SFR Addresses
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001C                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0110                     	;# 
   273  0110                     	;# 
   274  0111                     	;# 
   275  0112                     	;# 
   276  0112                     	;# 
   277  0113                     	;# 
   278  0114                     	;# 
   279  0114                     	;# 
   280  0115                     	;# 
   281  0116                     	;# 
   282  0116                     	;# 
   283  0117                     	;# 
   284  0119                     	;# 
   285  0119                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011A                     	;# 
   289  011A                     	;# 
   290  011B                     	;# 
   291  011B                     	;# 
   292  011B                     	;# 
   293  011B                     	;# 
   294  011B                     	;# 
   295  011C                     	;# 
   296  011C                     	;# 
   297  011C                     	;# 
   298  011D                     	;# 
   299  011D                     	;# 
   300  011D                     	;# 
   301  011E                     	;# 
   302  011E                     	;# 
   303  011E                     	;# 
   304  011F                     	;# 
   305  011F                     	;# 
   306  011F                     	;# 
   307  011F                     	;# 
   308  011F                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  018E                     	;# 
   312  018F                     	;# 
   313  0190                     	;# 
   314  0191                     	;# 
   315  0192                     	;# 
   316  0196                     	;# 
   317  0197                     	;# 
   318  0198                     	;# 
   319  0199                     	;# 
   320  019A                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  020C                     	;# 
   324  020C                     	;# 
   325  020D                     	;# 
   326  020E                     	;# 
   327  020F                     	;# 
   328  020F                     	;# 
   329  0210                     	;# 
   330  0210                     	;# 
   331  0211                     	;# 
   332  0211                     	;# 
   333  0212                     	;# 
   334  0212                     	;# 
   335  0213                     	;# 
   336  0214                     	;# 
   337  0215                     	;# 
   338  0215                     	;# 
   339  0216                     	;# 
   340  0216                     	;# 
   341  0217                     	;# 
   342  0217                     	;# 
   343  0218                     	;# 
   344  0218                     	;# 
   345  0219                     	;# 
   346  021A                     	;# 
   347  021B                     	;# 
   348  021B                     	;# 
   349  021C                     	;# 
   350  021C                     	;# 
   351  021D                     	;# 
   352  021D                     	;# 
   353  021E                     	;# 
   354  021F                     	;# 
   355  028C                     	;# 
   356  028C                     	;# 
   357  028D                     	;# 
   358  028D                     	;# 
   359  028E                     	;# 
   360  028F                     	;# 
   361  0290                     	;# 
   362  0290                     	;# 
   363  0291                     	;# 
   364  0292                     	;# 
   365  0292                     	;# 
   366  0293                     	;# 
   367  0293                     	;# 
   368  0294                     	;# 
   369  0295                     	;# 
   370  0296                     	;# 
   371  0296                     	;# 
   372  0297                     	;# 
   373  0298                     	;# 
   374  0298                     	;# 
   375  0299                     	;# 
   376  0299                     	;# 
   377  029A                     	;# 
   378  029B                     	;# 
   379  029C                     	;# 
   380  029C                     	;# 
   381  029D                     	;# 
   382  030C                     	;# 
   383  030C                     	;# 
   384  030D                     	;# 
   385  030E                     	;# 
   386  030F                     	;# 
   387  0310                     	;# 
   388  0310                     	;# 
   389  0311                     	;# 
   390  0312                     	;# 
   391  0313                     	;# 
   392  0314                     	;# 
   393  0314                     	;# 
   394  0315                     	;# 
   395  0316                     	;# 
   396  0317                     	;# 
   397  0318                     	;# 
   398  0318                     	;# 
   399  0319                     	;# 
   400  031A                     	;# 
   401  031B                     	;# 
   402  031C                     	;# 
   403  031C                     	;# 
   404  031D                     	;# 
   405  031E                     	;# 
   406  031F                     	;# 
   407  038C                     	;# 
   408  038D                     	;# 
   409  038E                     	;# 
   410  0390                     	;# 
   411  0391                     	;# 
   412  0392                     	;# 
   413  040C                     	;# 
   414  040D                     	;# 
   415  040E                     	;# 
   416  040F                     	;# 
   417  0410                     	;# 
   418  0411                     	;# 
   419  0416                     	;# 
   420  0416                     	;# 
   421  0417                     	;# 
   422  0418                     	;# 
   423  0418                     	;# 
   424  0419                     	;# 
   425  041A                     	;# 
   426  041A                     	;# 
   427  041B                     	;# 
   428  041C                     	;# 
   429  041C                     	;# 
   430  041D                     	;# 
   431  041E                     	;# 
   432  041F                     	;# 
   433  048C                     	;# 
   434  048C                     	;# 
   435  048D                     	;# 
   436  048E                     	;# 
   437  048F                     	;# 
   438  048F                     	;# 
   439  0490                     	;# 
   440  0491                     	;# 
   441  0492                     	;# 
   442  0492                     	;# 
   443  0493                     	;# 
   444  0494                     	;# 
   445  0495                     	;# 
   446  0495                     	;# 
   447  0496                     	;# 
   448  0497                     	;# 
   449  0498                     	;# 
   450  0499                     	;# 
   451  049A                     	;# 
   452  049B                     	;# 
   453  049C                     	;# 
   454  049D                     	;# 
   455  050C                     	;# 
   456  050C                     	;# 
   457  050D                     	;# 
   458  050E                     	;# 
   459  050F                     	;# 
   460  050F                     	;# 
   461  0510                     	;# 
   462  0511                     	;# 
   463  0512                     	;# 
   464  0512                     	;# 
   465  0513                     	;# 
   466  0514                     	;# 
   467  0515                     	;# 
   468  0515                     	;# 
   469  0516                     	;# 
   470  0517                     	;# 
   471  0518                     	;# 
   472  0519                     	;# 
   473  051A                     	;# 
   474  051B                     	;# 
   475  051C                     	;# 
   476  051D                     	;# 
   477  058C                     	;# 
   478  058C                     	;# 
   479  058D                     	;# 
   480  058E                     	;# 
   481  058F                     	;# 
   482  058F                     	;# 
   483  0590                     	;# 
   484  0591                     	;# 
   485  0592                     	;# 
   486  0593                     	;# 
   487  060C                     	;# 
   488  060D                     	;# 
   489  060E                     	;# 
   490  060F                     	;# 
   491  0610                     	;# 
   492  0611                     	;# 
   493  0612                     	;# 
   494  0613                     	;# 
   495  0614                     	;# 
   496  0616                     	;# 
   497  0617                     	;# 
   498  0618                     	;# 
   499  0619                     	;# 
   500  061A                     	;# 
   501  061B                     	;# 
   502  061C                     	;# 
   503  061D                     	;# 
   504  061E                     	;# 
   505  068C                     	;# 
   506  068D                     	;# 
   507  068E                     	;# 
   508  068F                     	;# 
   509  0690                     	;# 
   510  0691                     	;# 
   511  0692                     	;# 
   512  0693                     	;# 
   513  0694                     	;# 
   514  070C                     	;# 
   515  070D                     	;# 
   516  070E                     	;# 
   517  070F                     	;# 
   518  0710                     	;# 
   519  0711                     	;# 
   520  0712                     	;# 
   521  0713                     	;# 
   522  0714                     	;# 
   523  0716                     	;# 
   524  0717                     	;# 
   525  0718                     	;# 
   526  0719                     	;# 
   527  071A                     	;# 
   528  071B                     	;# 
   529  071C                     	;# 
   530  071D                     	;# 
   531  071E                     	;# 
   532  0796                     	;# 
   533  0797                     	;# 
   534  0798                     	;# 
   535  0799                     	;# 
   536  079A                     	;# 
   537  079B                     	;# 
   538  080C                     	;# 
   539  080D                     	;# 
   540  080E                     	;# 
   541  080F                     	;# 
   542  0810                     	;# 
   543  0811                     	;# 
   544  0812                     	;# 
   545  0813                     	;# 
   546  0814                     	;# 
   547  081A                     	;# 
   548  081B                     	;# 
   549  081C                     	;# 
   550  081D                     	;# 
   551  081E                     	;# 
   552  081F                     	;# 
   553  088C                     	;# 
   554  088D                     	;# 
   555  088E                     	;# 
   556  088F                     	;# 
   557  0890                     	;# 
   558  0891                     	;# 
   559  0892                     	;# 
   560  0893                     	;# 
   561  0895                     	;# 
   562  0896                     	;# 
   563  0897                     	;# 
   564  0898                     	;# 
   565  0899                     	;# 
   566  089A                     	;# 
   567  089B                     	;# 
   568  090C                     	;# 
   569  090E                     	;# 
   570  090F                     	;# 
   571  091F                     	;# 
   572  091F                     	;# 
   573  098F                     	;# 
   574  098F                     	;# 
   575  0990                     	;# 
   576  0991                     	;# 
   577  0992                     	;# 
   578  0993                     	;# 
   579  0994                     	;# 
   580  0995                     	;# 
   581  0996                     	;# 
   582  0997                     	;# 
   583  0E0F                     	;# 
   584  0E10                     	;# 
   585  0E11                     	;# 
   586  0E12                     	;# 
   587  0E13                     	;# 
   588  0E14                     	;# 
   589  0E15                     	;# 
   590  0E16                     	;# 
   591  0E17                     	;# 
   592  0E18                     	;# 
   593  0E19                     	;# 
   594  0E1A                     	;# 
   595  0E1B                     	;# 
   596  0E1C                     	;# 
   597  0E1D                     	;# 
   598  0E1E                     	;# 
   599  0E1F                     	;# 
   600  0E20                     	;# 
   601  0E21                     	;# 
   602  0E22                     	;# 
   603  0E23                     	;# 
   604  0E24                     	;# 
   605  0E25                     	;# 
   606  0E26                     	;# 
   607  0E27                     	;# 
   608  0E28                     	;# 
   609  0E29                     	;# 
   610  0E2A                     	;# 
   611  0E2B                     	;# 
   612  0E2C                     	;# 
   613  0E2D                     	;# 
   614  0E2E                     	;# 
   615  0E2F                     	;# 
   616  0E30                     	;# 
   617  0E31                     	;# 
   618  0E32                     	;# 
   619  0E33                     	;# 
   620  0E34                     	;# 
   621  0E35                     	;# 
   622  0E36                     	;# 
   623  0E37                     	;# 
   624  0E8F                     	;# 
   625  0E90                     	;# 
   626  0E91                     	;# 
   627  0E92                     	;# 
   628  0E93                     	;# 
   629  0E94                     	;# 
   630  0E95                     	;# 
   631  0E96                     	;# 
   632  0E97                     	;# 
   633  0E9C                     	;# 
   634  0E9D                     	;# 
   635  0E9E                     	;# 
   636  0EA1                     	;# 
   637  0EA2                     	;# 
   638  0EA3                     	;# 
   639  0EA4                     	;# 
   640  0EA5                     	;# 
   641  0EA9                     	;# 
   642  0EAA                     	;# 
   643  0EAB                     	;# 
   644  0EAC                     	;# 
   645  0EB1                     	;# 
   646  0EB2                     	;# 
   647  0EB3                     	;# 
   648  0EB8                     	;# 
   649  0EB9                     	;# 
   650  0EBA                     	;# 
   651  0EBB                     	;# 
   652  0EBC                     	;# 
   653  0EBD                     	;# 
   654  0EBE                     	;# 
   655  0EC3                     	;# 
   656  0EC5                     	;# 
   657  0EC6                     	;# 
   658  0EC7                     	;# 
   659  0EC8                     	;# 
   660  0EC9                     	;# 
   661  0ECA                     	;# 
   662  0ECB                     	;# 
   663  0ECC                     	;# 
   664  0F10                     	;# 
   665  0F11                     	;# 
   666  0F12                     	;# 
   667  0F13                     	;# 
   668  0F14                     	;# 
   669  0F15                     	;# 
   670  0F16                     	;# 
   671  0F17                     	;# 
   672  0F18                     	;# 
   673  0F19                     	;# 
   674  0F1A                     	;# 
   675  0F1B                     	;# 
   676  0F1C                     	;# 
   677  0F1D                     	;# 
   678  0F1E                     	;# 
   679  0F1F                     	;# 
   680  0F20                     	;# 
   681  0F21                     	;# 
   682  0F22                     	;# 
   683  0F23                     	;# 
   684  0F24                     	;# 
   685  0F25                     	;# 
   686  0F26                     	;# 
   687  0F27                     	;# 
   688  0F28                     	;# 
   689  0F29                     	;# 
   690  0F2A                     	;# 
   691  0F2B                     	;# 
   692  0F2C                     	;# 
   693  0F2D                     	;# 
   694  0F2E                     	;# 
   695  0F2F                     	;# 
   696  0F30                     	;# 
   697  0F31                     	;# 
   698  0F32                     	;# 
   699  0F38                     	;# 
   700  0F39                     	;# 
   701  0F3A                     	;# 
   702  0F3B                     	;# 
   703  0F3C                     	;# 
   704  0F3D                     	;# 
   705  0F3E                     	;# 
   706  0F3F                     	;# 
   707  0F40                     	;# 
   708  0F41                     	;# 
   709  0F43                     	;# 
   710  0F44                     	;# 
   711  0F45                     	;# 
   712  0F46                     	;# 
   713  0F47                     	;# 
   714  0F48                     	;# 
   715  0F49                     	;# 
   716  0F4A                     	;# 
   717  0F4B                     	;# 
   718  0F4C                     	;# 
   719  0F4E                     	;# 
   720  0F4F                     	;# 
   721  0F50                     	;# 
   722  0F51                     	;# 
   723  0F52                     	;# 
   724  0F53                     	;# 
   725  0F54                     	;# 
   726  0F55                     	;# 
   727  0F56                     	;# 
   728  0F57                     	;# 
   729  0F59                     	;# 
   730  0F5A                     	;# 
   731  0F5B                     	;# 
   732  0F5C                     	;# 
   733  0F5D                     	;# 
   734  0F61                     	;# 
   735  0F62                     	;# 
   736  0F64                     	;# 
   737  0F65                     	;# 
   738  0F66                     	;# 
   739  0F67                     	;# 
   740  0F68                     	;# 
   741  0F69                     	;# 
   742  0F6A                     	;# 
   743  0F6B                     	;# 
   744  0F6C                     	;# 
   745  0F6D                     	;# 
   746  0FE4                     	;# 
   747  0FE5                     	;# 
   748  0FE6                     	;# 
   749  0FE7                     	;# 
   750  0FE8                     	;# 
   751  0FE9                     	;# 
   752  0FEA                     	;# 
   753  0FEB                     	;# 
   754  0FED                     	;# 
   755  0FEE                     	;# 
   756  0FEF                     	;# 
   757  0000                     	;# 
   758  0001                     	;# 
   759  0002                     	;# 
   760  0003                     	;# 
   761  0004                     	;# 
   762  0005                     	;# 
   763  0006                     	;# 
   764  0007                     	;# 
   765  0008                     	;# 
   766  0009                     	;# 
   767  000A                     	;# 
   768  000B                     	;# 
   769  000C                     	;# 
   770  000D                     	;# 
   771  000E                     	;# 
   772  000F                     	;# 
   773  0010                     	;# 
   774  0011                     	;# 
   775  0012                     	;# 
   776  0013                     	;# 
   777  0014                     	;# 
   778  0015                     	;# 
   779  0016                     	;# 
   780  0017                     	;# 
   781  0018                     	;# 
   782  0019                     	;# 
   783  001A                     	;# 
   784  001C                     	;# 
   785  001C                     	;# 
   786  001D                     	;# 
   787  001D                     	;# 
   788  001E                     	;# 
   789  001F                     	;# 
   790  008C                     	;# 
   791  008C                     	;# 
   792  008D                     	;# 
   793  008E                     	;# 
   794  008E                     	;# 
   795  008F                     	;# 
   796  0090                     	;# 
   797  0090                     	;# 
   798  0091                     	;# 
   799  0093                     	;# 
   800  0094                     	;# 
   801  0095                     	;# 
   802  0096                     	;# 
   803  0097                     	;# 
   804  0098                     	;# 
   805  0099                     	;# 
   806  009A                     	;# 
   807  009B                     	;# 
   808  009C                     	;# 
   809  009D                     	;# 
   810  009E                     	;# 
   811  010C                     	;# 
   812  010D                     	;# 
   813  010E                     	;# 
   814  010E                     	;# 
   815  010F                     	;# 
   816  0110                     	;# 
   817  0110                     	;# 
   818  0111                     	;# 
   819  0112                     	;# 
   820  0112                     	;# 
   821  0113                     	;# 
