

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:50:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2
    52                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    53                           	psect	text28,local,class=CODE,merge=1,delta=2
    54                           	psect	text29,local,class=CODE,merge=1,delta=2
    55                           	psect	text30,local,class=CODE,merge=1,delta=2
    56                           	psect	text31,local,class=CODE,merge=1,delta=2
    57                           	psect	text32,local,class=CODE,merge=1,delta=2
    58                           	psect	text33,local,class=CODE,merge=1,delta=2
    59                           	psect	text34,local,class=CODE,merge=1,delta=2
    60                           	psect	text35,local,class=CODE,merge=1,delta=2
    61                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    62                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    63                           	psect	text38,local,class=CODE,merge=1,delta=2
    64                           	psect	text39,local,class=CODE,merge=1,delta=2
    65                           	psect	text40,local,class=CODE,merge=1,delta=2
    66                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    67                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    68                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text44,local,class=CODE,merge=1,delta=2
    70                           	psect	text45,local,class=CODE,merge=1,delta=2
    71                           	psect	text46,local,class=CODE,merge=1,delta=2
    72                           	psect	text47,local,class=CODE,merge=1,delta=2
    73                           	psect	text48,local,class=CODE,merge=1,delta=2
    74                           	psect	text49,local,class=CODE,merge=1,delta=2
    75                           	psect	text50,local,class=CODE,merge=1,delta=2
    76                           	psect	text51,local,class=CODE,merge=1,delta=2
    77                           	psect	text52,local,class=CODE,merge=1,delta=2
    78                           	psect	text53,local,class=CODE,merge=1,delta=2
    79                           	psect	text54,local,class=CODE,merge=1,delta=2
    80                           	psect	text55,local,class=CODE,merge=1,delta=2
    81                           	psect	text56,local,class=CODE,merge=1,delta=2
    82                           	psect	text57,local,class=CODE,merge=1,delta=2
    83                           	psect	text58,local,class=CODE,merge=1,delta=2
    84                           	psect	text59,local,class=CODE,merge=1,delta=2
    85                           	psect	text60,local,class=CODE,merge=1,delta=2
    86                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text62,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text64,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text68,local,class=CODE,merge=1,delta=2
    94                           	psect	text69,local,class=CODE,merge=1,delta=2
    95                           	psect	text70,local,class=CODE,merge=1,delta=2
    96                           	psect	text71,local,class=CODE,merge=1,delta=2
    97                           	psect	text72,local,class=CODE,merge=1,delta=2
    98                           	psect	text73,local,class=CODE,merge=1,delta=2
    99                           	psect	text74,local,class=CODE,merge=1,delta=2
   100                           	psect	text75,local,class=CODE,merge=1,delta=2
   101                           	psect	text76,local,class=CODE,merge=1,delta=2
   102                           	psect	text77,local,class=CODE,merge=1,delta=2
   103                           	psect	text78,local,class=CODE,merge=1,delta=2
   104                           	psect	text79,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text81,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text82,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text83,local,class=CODE,merge=1,delta=2
   109                           	psect	text84,local,class=CODE,merge=1,inline,delta=2
   110                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   111                           	psect	text86,local,class=CODE,merge=1,delta=2
   112                           	psect	text87,local,class=CODE,merge=1,delta=2
   113                           	psect	text88,local,class=CODE,merge=1,delta=2
   114                           	psect	text89,local,class=CODE,merge=1,delta=2
   115                           	psect	text90,local,class=CODE,merge=1,delta=2
   116                           	psect	text91,local,class=CODE,merge=1,delta=2
   117                           	psect	text92,local,class=CODE,merge=1,delta=2
   118                           	psect	text93,local,class=CODE,merge=1,delta=2
   119                           	psect	text94,local,class=CODE,merge=1,delta=2
   120                           	psect	text95,local,class=CODE,merge=1,delta=2
   121                           	psect	text96,local,class=CODE,merge=1,delta=2
   122                           	psect	text97,local,class=CODE,merge=1,delta=2
   123                           	psect	intentry,global,class=CODE,delta=2
   124                           	psect	text99,local,class=CODE,merge=1,delta=2
   125                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	text101,local,class=CODE,merge=1,delta=2
   127                           	psect	text102,local,class=CODE,merge=1,delta=2
   128                           	psect	text103,local,class=CODE,merge=1,delta=2
   129                           	psect	text104,local,class=CODE,merge=1,delta=2
   130                           	psect	text105,local,class=CODE,merge=1,delta=2
   131                           	psect	text106,local,class=CODE,merge=1,delta=2
   132                           	psect	text107,local,class=CODE,merge=1,delta=2
   133                           	psect	text108,local,class=CODE,merge=1,delta=2
   134                           	psect	text109,local,class=CODE,merge=1,delta=2
   135                           	psect	text110,local,class=CODE,merge=1,delta=2
   136                           	psect	text111,local,class=CODE,merge=1,delta=2
   137                           	psect	text112,local,class=CODE,merge=1,delta=2
   138                           	psect	text113,local,class=CODE,merge=1,delta=2
   139                           	psect	text114,local,class=CODE,merge=1,delta=2
   140                           	psect	text115,local,class=CODE,merge=1,delta=2
   141                           	psect	text116,local,class=CODE,merge=1,delta=2
   142                           	psect	text117,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text118,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text124,local,class=CODE,merge=1,delta=2
   150                           	psect	text125,local,class=CODE,merge=1,delta=2
   151                           	psect	text126,local,class=CODE,merge=1,delta=2
   152                           	psect	text127,local,class=CODE,merge=1,delta=2
   153                           	psect	text128,local,class=CODE,merge=1,delta=2
   154                           	psect	text129,local,class=CODE,merge=1,delta=2
   155                           	psect	text130,local,class=CODE,merge=1,delta=2
   156                           	psect	text131,local,class=CODE,merge=1,delta=2
   157                           	psect	text132,local,class=CODE,merge=1,delta=2
   158                           	psect	text133,local,class=CODE,merge=1,delta=2
   159                           	psect	text134,local,class=CODE,merge=1,delta=2
   160                           	psect	text135,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text136,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text138,local,class=CODE,merge=1,delta=2
   164                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   165                           	dabs	1,0x620,48
   166                           	dabs	1,0x5BC,52
   167                           	dabs	1,0x5A0,28
   168                           	dabs	1,0x520,80
   169                           	dabs	1,0x4A0,80
   170                           	dabs	1,0x420,80
   171                           	dabs	1,0x3A0,80
   172                           	dabs	1,0x320,80
   173                           	dabs	1,0x2C1,47
   174                           	dabs	1,0x238C,0,_CharacterArray
   175                           	dabs	1,0x21B1,0,_displayArray
   176                           	dabs	1,0x7E,2
   177  0000                     
   178                           ; Version 1.45
   179                           ; Generated 16/11/2017 GMT
   180                           ; 
   181                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   182                           ; All rights reserved.
   183                           ; 
   184                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   185                           ; 
   186                           ; Redistribution and use in source and binary forms, with or without modification, are
   187                           ; permitted provided that the following conditions are met:
   188                           ; 
   189                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   190                           ;        conditions and the following disclaimer.
   191                           ; 
   192                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   193                           ;        of conditions and the following disclaimer in the documentation and/or other
   194                           ;        materials provided with the distribution.
   195                           ; 
   196                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   197                           ;        software without specific prior written permission.
   198                           ; 
   199                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   200                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   201                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   202                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   203                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   204                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   205                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   206                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   207                           ; 
   208                           ; 
   209                           ; Code-generator required, PIC16F18875 Definitions
   210                           ; 
   211                           ; SFR Addresses
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001C                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  008C                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  010E                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  0110                     	;# 
   272  0110                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0112                     	;# 
   276  0113                     	;# 
   277  0114                     	;# 
   278  0114                     	;# 
   279  0115                     	;# 
   280  0116                     	;# 
   281  0116                     	;# 
   282  0117                     	;# 
   283  0119                     	;# 
   284  0119                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011A                     	;# 
   288  011A                     	;# 
   289  011B                     	;# 
   290  011B                     	;# 
   291  011B                     	;# 
   292  011B                     	;# 
   293  011B                     	;# 
   294  011C                     	;# 
   295  011C                     	;# 
   296  011C                     	;# 
   297  011D                     	;# 
   298  011D                     	;# 
   299  011D                     	;# 
   300  011E                     	;# 
   301  011E                     	;# 
   302  011E                     	;# 
   303  011F                     	;# 
   304  011F                     	;# 
   305  011F                     	;# 
   306  011F                     	;# 
   307  011F                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  018E                     	;# 
   311  018F                     	;# 
   312  0190                     	;# 
   313  0191                     	;# 
   314  0192                     	;# 
   315  0196                     	;# 
   316  0197                     	;# 
   317  0198                     	;# 
   318  0199                     	;# 
   319  019A                     	;# 
   320  019B                     	;# 
   321  019C                     	;# 
   322  020C                     	;# 
   323  020C                     	;# 
   324  020D                     	;# 
   325  020E                     	;# 
   326  020F                     	;# 
   327  020F                     	;# 
   328  0210                     	;# 
   329  0210                     	;# 
   330  0211                     	;# 
   331  0211                     	;# 
   332  0212                     	;# 
   333  0212                     	;# 
   334  0213                     	;# 
   335  0214                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0216                     	;# 
   339  0216                     	;# 
   340  0217                     	;# 
   341  0217                     	;# 
   342  0218                     	;# 
   343  0218                     	;# 
   344  0219                     	;# 
   345  021A                     	;# 
   346  021B                     	;# 
   347  021B                     	;# 
   348  021C                     	;# 
   349  021C                     	;# 
   350  021D                     	;# 
   351  021D                     	;# 
   352  021E                     	;# 
   353  021F                     	;# 
   354  028C                     	;# 
   355  028C                     	;# 
   356  028D                     	;# 
   357  028D                     	;# 
   358  028E                     	;# 
   359  028F                     	;# 
   360  0290                     	;# 
   361  0290                     	;# 
   362  0291                     	;# 
   363  0292                     	;# 
   364  0292                     	;# 
   365  0293                     	;# 
   366  0293                     	;# 
   367  0294                     	;# 
   368  0295                     	;# 
   369  0296                     	;# 
   370  0296                     	;# 
   371  0297                     	;# 
   372  0298                     	;# 
   373  0298                     	;# 
   374  0299                     	;# 
   375  0299                     	;# 
   376  029A                     	;# 
   377  029B                     	;# 
   378  029C                     	;# 
   379  029C                     	;# 
   380  029D                     	;# 
   381  030C                     	;# 
   382  030C                     	;# 
   383  030D                     	;# 
   384  030E                     	;# 
   385  030F                     	;# 
   386  0310                     	;# 
   387  0310                     	;# 
   388  0311                     	;# 
   389  0312                     	;# 
   390  0313                     	;# 
   391  0314                     	;# 
   392  0314                     	;# 
   393  0315                     	;# 
   394  0316                     	;# 
   395  0317                     	;# 
   396  0318                     	;# 
   397  0318                     	;# 
   398  0319                     	;# 
   399  031A                     	;# 
   400  031B                     	;# 
   401  031C                     	;# 
   402  031C                     	;# 
   403  031D                     	;# 
   404  031E                     	;# 
   405  031F                     	;# 
   406  038C                     	;# 
   407  038D                     	;# 
   408  038E                     	;# 
   409  0390                     	;# 
   410  0391                     	;# 
   411  0392                     	;# 
   412  040C                     	;# 
   413  040D                     	;# 
   414  040E                     	;# 
   415  040F                     	;# 
   416  0410                     	;# 
   417  0411                     	;# 
   418  0416                     	;# 
   419  0416                     	;# 
   420  0417                     	;# 
   421  0418                     	;# 
   422  0418                     	;# 
   423  0419                     	;# 
   424  041A                     	;# 
   425  041A                     	;# 
   426  041B                     	;# 
   427  041C                     	;# 
   428  041C                     	;# 
   429  041D                     	;# 
   430  041E                     	;# 
   431  041F                     	;# 
   432  048C                     	;# 
   433  048C                     	;# 
   434  048D                     	;# 
   435  048E                     	;# 
   436  048F                     	;# 
   437  048F                     	;# 
   438  0490                     	;# 
   439  0491                     	;# 
   440  0492                     	;# 
   441  0492                     	;# 
   442  0493                     	;# 
   443  0494                     	;# 
   444  0495                     	;# 
   445  0495                     	;# 
   446  0496                     	;# 
   447  0497                     	;# 
   448  0498                     	;# 
   449  0499                     	;# 
   450  049A                     	;# 
   451  049B                     	;# 
   452  049C                     	;# 
   453  049D                     	;# 
   454  050C                     	;# 
   455  050C                     	;# 
   456  050D                     	;# 
   457  050E                     	;# 
   458  050F                     	;# 
   459  050F                     	;# 
   460  0510                     	;# 
   461  0511                     	;# 
   462  0512                     	;# 
   463  0512                     	;# 
   464  0513                     	;# 
   465  0514                     	;# 
   466  0515                     	;# 
   467  0515                     	;# 
   468  0516                     	;# 
   469  0517                     	;# 
   470  0518                     	;# 
   471  0519                     	;# 
   472  051A                     	;# 
   473  051B                     	;# 
   474  051C                     	;# 
   475  051D                     	;# 
   476  058C                     	;# 
   477  058C                     	;# 
   478  058D                     	;# 
   479  058E                     	;# 
   480  058F                     	;# 
   481  058F                     	;# 
   482  0590                     	;# 
   483  0591                     	;# 
   484  0592                     	;# 
   485  0593                     	;# 
   486  060C                     	;# 
   487  060D                     	;# 
   488  060E                     	;# 
   489  060F                     	;# 
   490  0610                     	;# 
   491  0611                     	;# 
   492  0612                     	;# 
   493  0613                     	;# 
   494  0614                     	;# 
   495  0616                     	;# 
   496  0617                     	;# 
   497  0618                     	;# 
   498  0619                     	;# 
   499  061A                     	;# 
   500  061B                     	;# 
   501  061C                     	;# 
   502  061D                     	;# 
   503  061E                     	;# 
   504  068C                     	;# 
   505  068D                     	;# 
   506  068E                     	;# 
   507  068F                     	;# 
   508  0690                     	;# 
   509  0691                     	;# 
   510  0692                     	;# 
   511  0693                     	;# 
   512  0694                     	;# 
   513  070C                     	;# 
   514  070D                     	;# 
   515  070E                     	;# 
   516  070F                     	;# 
   517  0710                     	;# 
   518  0711                     	;# 
   519  0712                     	;# 
   520  0713                     	;# 
   521  0714                     	;# 
   522  0716                     	;# 
   523  0717                     	;# 
   524  0718                     	;# 
   525  0719                     	;# 
   526  071A                     	;# 
   527  071B                     	;# 
   528  071C                     	;# 
   529  071D                     	;# 
   530  071E                     	;# 
   531  0796                     	;# 
   532  0797                     	;# 
   533  0798                     	;# 
   534  0799                     	;# 
   535  079A                     	;# 
   536  079B                     	;# 
   537  080C                     	;# 
   538  080D                     	;# 
   539  080E                     	;# 
   540  080F                     	;# 
   541  0810                     	;# 
   542  0811                     	;# 
   543  0812                     	;# 
   544  0813                     	;# 
   545  0814                     	;# 
   546  081A                     	;# 
   547  081B                     	;# 
   548  081C                     	;# 
   549  081D                     	;# 
   550  081E                     	;# 
   551  081F                     	;# 
   552  088C                     	;# 
   553  088D                     	;# 
   554  088E                     	;# 
   555  088F                     	;# 
   556  0890                     	;# 
   557  0891                     	;# 
   558  0892                     	;# 
   559  0893                     	;# 
   560  0895                     	;# 
   561  0896                     	;# 
   562  0897                     	;# 
   563  0898                     	;# 
   564  0899                     	;# 
   565  089A                     	;# 
   566  089B                     	;# 
   567  090C                     	;# 
   568  090E                     	;# 
   569  090F                     	;# 
   570  091F                     	;# 
   571  091F                     	;# 
   572  098F                     	;# 
   573  098F                     	;# 
   574  0990                     	;# 
   575  0991                     	;# 
   576  0992                     	;# 
   577  0993                     	;# 
   578  0994                     	;# 
   579  0995                     	;# 
   580  0996                     	;# 
   581  0997                     	;# 
   582  0E0F                     	;# 
   583  0E10                     	;# 
   584  0E11                     	;# 
   585  0E12                     	;# 
   586  0E13                     	;# 
   587  0E14                     	;# 
   588  0E15                     	;# 
   589  0E16                     	;# 
   590  0E17                     	;# 
   591  0E18                     	;# 
   592  0E19                     	;# 
   593  0E1A                     	;# 
   594  0E1B                     	;# 
   595  0E1C                     	;# 
   596  0E1D                     	;# 
   597  0E1E                     	;# 
   598  0E1F                     	;# 
   599  0E20                     	;# 
   600  0E21                     	;# 
   601  0E22                     	;# 
   602  0E23                     	;# 
   603  0E24                     	;# 
   604  0E25                     	;# 
   605  0E26                     	;# 
   606  0E27                     	;# 
   607  0E28                     	;# 
   608  0E29                     	;# 
   609  0E2A                     	;# 
   610  0E2B                     	;# 
   611  0E2C                     	;# 
   612  0E2D                     	;# 
   613  0E2E                     	;# 
   614  0E2F                     	;# 
   615  0E30                     	;# 
   616  0E31                     	;# 
   617  0E32                     	;# 
   618  0E33                     	;# 
   619  0E34                     	;# 
   620  0E35                     	;# 
   621  0E36                     	;# 
   622  0E37                     	;# 
   623  0E8F                     	;# 
   624  0E90                     	;# 
   625  0E91                     	;# 
   626  0E92                     	;# 
   627  0E93                     	;# 
   628  0E94                     	;# 
   629  0E95                     	;# 
   630  0E96                     	;# 
   631  0E97                     	;# 
   632  0E9C                     	;# 
   633  0E9D                     	;# 
   634  0E9E                     	;# 
   635  0EA1                     	;# 
   636  0EA2                     	;# 
   637  0EA3                     	;# 
   638  0EA4                     	;# 
   639  0EA5                     	;# 
   640  0EA9                     	;# 
   641  0EAA                     	;# 
   642  0EAB                     	;# 
   643  0EAC                     	;# 
   644  0EB1                     	;# 
   645  0EB2                     	;# 
   646  0EB3                     	;# 
   647  0EB8                     	;# 
   648  0EB9                     	;# 
   649  0EBA                     	;# 
   650  0EBB                     	;# 
   651  0EBC                     	;# 
   652  0EBD                     	;# 
   653  0EBE                     	;# 
   654  0EC3                     	;# 
   655  0EC5                     	;# 
   656  0EC6                     	;# 
   657  0EC7                     	;# 
   658  0EC8                     	;# 
   659  0EC9                     	;# 
   660  0ECA                     	;# 
   661  0ECB                     	;# 
   662  0ECC                     	;# 
   663  0F10                     	;# 
   664  0F11                     	;# 
   665  0F12                     	;# 
   666  0F13                     	;# 
   667  0F14                     	;# 
   668  0F15                     	;# 
   669  0F16                     	;# 
   670  0F17                     	;# 
   671  0F18                     	;# 
   672  0F19                     	;# 
   673  0F1A                     	;# 
   674  0F1B                     	;# 
   675  0F1C                     	;# 
   676  0F1D                     	;# 
   677  0F1E                     	;# 
   678  0F1F                     	;# 
   679  0F20                     	;# 
   680  0F21                     	;# 
   681  0F22                     	;# 
   682  0F23                     	;# 
   683  0F24                     	;# 
   684  0F25                     	;# 
   685  0F26                     	;# 
   686  0F27                     	;# 
   687  0F28                     	;# 
   688  0F29                     	;# 
   689  0F2A                     	;# 
   690  0F2B                     	;# 
   691  0F2C                     	;# 
   692  0F2D                     	;# 
   693  0F2E                     	;# 
   694  0F2F                     	;# 
   695  0F30                     	;# 
   696  0F31                     	;# 
   697  0F32                     	;# 
   698  0F38                     	;# 
   699  0F39                     	;# 
   700  0F3A                     	;# 
   701  0F3B                     	;# 
   702  0F3C                     	;# 
   703  0F3D                     	;# 
   704  0F3E                     	;# 
   705  0F3F                     	;# 
   706  0F40                     	;# 
   707  0F41                     	;# 
   708  0F43                     	;# 
   709  0F44                     	;# 
   710  0F45                     	;# 
   711  0F46                     	;# 
   712  0F47                     	;# 
   713  0F48                     	;# 
   714  0F49                     	;# 
   715  0F4A                     	;# 
   716  0F4B                     	;# 
   717  0F4C                     	;# 
   718  0F4E                     	;# 
   719  0F4F                     	;# 
   720  0F50                     	;# 
   721  0F51                     	;# 
   722  0F52                     	;# 
   723  0F53                     	;# 
   724  0F54                     	;# 
   725  0F55                     	;# 
   726  0F56                     	;# 
   727  0F57                     	;# 
   728  0F59                     	;# 
   729  0F5A                     	;# 
   730  0F5B                     	;# 
   731  0F5C                     	;# 
   732  0F5D                     	;# 
   733  0F61                     	;# 
   734  0F62                     	;# 
   735  0F64                     	;# 
   736  0F65                     	;# 
   737  0F66                     	;# 
   738  0F67                     	;# 
   739  0F68                     	;# 
   740  0F69                     	;# 
   741  0F6A                     	;# 
   742  0F6B                     	;# 
   743  0F6C                     	;# 
   744  0F6D                     	;# 
   745  0FE4                     	;# 
   746  0FE5                     	;# 
   747  0FE6                     	;# 
   748  0FE7                     	;# 
   749  0FE8                     	;# 
   750  0FE9                     	;# 
   751  0FEA                     	;# 
   752  0FEB                     	;# 
   753  0FED                     	;# 
   754  0FEE                     	;# 
   755  0FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000D                     	;# 
   770  000E                     	;# 
   771  000F                     	;# 
   772  0010                     	;# 
   773  0011                     	;# 
   774  0012                     	;# 
   775  0013                     	;# 
   776  0014                     	;# 
   777  0015                     	;# 
   778  0016                     	;# 
   779  0017                     	;# 
   780  0018                     	;# 
   781  0019                     	;# 
   782  001A                     	;# 
   783  001C                     	;# 
   784  001C                     	;# 
   785  001D                     	;# 
   786  001D                     	;# 
   787  001E                     	;# 
   788  001F                     	;# 
   789  008C                     	;# 
   790  008C                     	;# 
   791  008D                     	;# 
   792  008E                     	;# 
   793  008E                     	;# 
   794  008F                     	;# 
   795  0090                     	;# 
   796  0090                     	;# 
   797  0091                     	;# 
   798  0093                     	;# 
   799  0094                     	;# 
   800  0095                     	;# 
   801  0096                     	;# 
   802  0097                     	;# 
   803  0098                     	;# 
   804  0099                     	;# 
   805  009A                     	;# 
   806  009B                     	;# 
   807  009C                     	;# 
   808  009D                     	;# 
   809  009E                     	;# 
   810  010C                     	;# 
   811  010D                     	;# 
   812  010E                     	;# 
   813  010E                     	;# 
   814  010F                     	;# 
   815  0110                     	;# 
   816  0110                     	;# 
   817  0111                     	;# 
   818  0112                     	;# 
   819  0112                     	;# 
   820  0113                     	;# 
   821  0114                     	;# 
   822  0114                     	;# 
