

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:46:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    51                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    52                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    53                           	psect	text28,local,class=CODE,merge=1,delta=2
    54                           	psect	text29,local,class=CODE,merge=1,delta=2
    55                           	psect	text30,local,class=CODE,merge=1,delta=2
    56                           	psect	text31,local,class=CODE,merge=1,delta=2
    57                           	psect	text32,local,class=CODE,merge=1,delta=2
    58                           	psect	text33,local,class=CODE,merge=1,delta=2
    59                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    60                           	psect	text35,local,class=CODE,merge=1,delta=2
    61                           	psect	text36,local,class=CODE,merge=1,delta=2
    62                           	psect	text37,local,class=CODE,merge=1,delta=2
    63                           	psect	text38,local,class=CODE,merge=1,delta=2
    64                           	psect	text39,local,class=CODE,merge=1,delta=2
    65                           	psect	text40,local,class=CODE,merge=1,delta=2
    66                           	psect	text41,local,class=CODE,merge=1,delta=2
    67                           	psect	text42,local,class=CODE,merge=1,delta=2
    68                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text44,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text45,local,class=CODE,merge=1,delta=2
    71                           	psect	text46,local,class=CODE,merge=1,delta=2
    72                           	psect	text47,local,class=CODE,merge=1,delta=2
    73                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text51,local,class=CODE,merge=1,delta=2
    77                           	psect	text52,local,class=CODE,merge=1,delta=2
    78                           	psect	text53,local,class=CODE,merge=1,delta=2
    79                           	psect	text54,local,class=CODE,merge=1,delta=2
    80                           	psect	text55,local,class=CODE,merge=1,delta=2
    81                           	psect	text56,local,class=CODE,merge=1,delta=2
    82                           	psect	text57,local,class=CODE,merge=1,delta=2
    83                           	psect	text58,local,class=CODE,merge=1,delta=2
    84                           	psect	text59,local,class=CODE,merge=1,delta=2
    85                           	psect	text60,local,class=CODE,merge=1,delta=2
    86                           	psect	text61,local,class=CODE,merge=1,delta=2
    87                           	psect	text62,local,class=CODE,merge=1,delta=2
    88                           	psect	text63,local,class=CODE,merge=1,delta=2
    89                           	psect	text64,local,class=CODE,merge=1,delta=2
    90                           	psect	text65,local,class=CODE,merge=1,delta=2
    91                           	psect	text66,local,class=CODE,merge=1,delta=2
    92                           	psect	text67,local,class=CODE,merge=1,delta=2
    93                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    94                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    95                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text74,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text75,local,class=CODE,merge=1,delta=2
   101                           	psect	text76,local,class=CODE,merge=1,delta=2
   102                           	psect	text77,local,class=CODE,merge=1,delta=2
   103                           	psect	text78,local,class=CODE,merge=1,delta=2
   104                           	psect	text79,local,class=CODE,merge=1,delta=2
   105                           	psect	text80,local,class=CODE,merge=1,delta=2
   106                           	psect	text81,local,class=CODE,merge=1,delta=2
   107                           	psect	text82,local,class=CODE,merge=1,delta=2
   108                           	psect	text83,local,class=CODE,merge=1,delta=2
   109                           	psect	text84,local,class=CODE,merge=1,delta=2
   110                           	psect	text85,local,class=CODE,merge=1,delta=2
   111                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   112                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   113                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text90,local,class=CODE,merge=1,delta=2
   116                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text93,local,class=CODE,merge=1,delta=2
   119                           	psect	text94,local,class=CODE,merge=1,delta=2
   120                           	psect	text95,local,class=CODE,merge=1,delta=2
   121                           	psect	text96,local,class=CODE,merge=1,delta=2
   122                           	psect	text97,local,class=CODE,merge=1,delta=2
   123                           	psect	text98,local,class=CODE,merge=1,delta=2
   124                           	psect	text99,local,class=CODE,merge=1,delta=2
   125                           	psect	intentry,global,class=CODE,delta=2
   126                           	psect	text101,local,class=CODE,merge=1,delta=2
   127                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text103,local,class=CODE,merge=1,delta=2
   129                           	psect	text104,local,class=CODE,merge=1,delta=2
   130                           	psect	text105,local,class=CODE,merge=1,delta=2
   131                           	psect	text106,local,class=CODE,merge=1,delta=2
   132                           	psect	text107,local,class=CODE,merge=1,delta=2
   133                           	psect	text108,local,class=CODE,merge=1,delta=2
   134                           	psect	text109,local,class=CODE,merge=1,delta=2
   135                           	psect	text110,local,class=CODE,merge=1,delta=2
   136                           	psect	text111,local,class=CODE,merge=1,delta=2
   137                           	psect	text112,local,class=CODE,merge=1,delta=2
   138                           	psect	text113,local,class=CODE,merge=1,delta=2
   139                           	psect	text114,local,class=CODE,merge=1,delta=2
   140                           	psect	text115,local,class=CODE,merge=1,delta=2
   141                           	psect	text116,local,class=CODE,merge=1,delta=2
   142                           	psect	text117,local,class=CODE,merge=1,delta=2
   143                           	psect	text118,local,class=CODE,merge=1,delta=2
   144                           	psect	text119,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text120,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   147                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   148                           	psect	text123,local,class=CODE,merge=1,inline,delta=2
   149                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   150                           	psect	text125,local,class=CODE,merge=1,inline,delta=2
   151                           	psect	text126,local,class=CODE,merge=1,delta=2
   152                           	psect	text127,local,class=CODE,merge=1,delta=2
   153                           	psect	text128,local,class=CODE,merge=1,delta=2
   154                           	psect	text129,local,class=CODE,merge=1,delta=2
   155                           	psect	text130,local,class=CODE,merge=1,delta=2
   156                           	psect	text131,local,class=CODE,merge=1,delta=2
   157                           	psect	text132,local,class=CODE,merge=1,delta=2
   158                           	psect	text133,local,class=CODE,merge=1,delta=2
   159                           	psect	text134,local,class=CODE,merge=1,delta=2
   160                           	psect	text135,local,class=CODE,merge=1,delta=2
   161                           	psect	text136,local,class=CODE,merge=1,delta=2
   162                           	psect	text137,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   164                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   165                           	psect	text140,local,class=CODE,merge=1,delta=2
   166                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   167                           	dabs	1,0x620,48
   168                           	dabs	1,0x5BC,52
   169                           	dabs	1,0x5A0,28
   170                           	dabs	1,0x520,80
   171                           	dabs	1,0x4A0,80
   172                           	dabs	1,0x420,80
   173                           	dabs	1,0x3A0,80
   174                           	dabs	1,0x320,80
   175                           	dabs	1,0x2C1,47
   176                           	dabs	1,0x238C,0,_CharacterArray
   177                           	dabs	1,0x21B1,0,_displayArray
   178                           	dabs	1,0x7E,2
   179  0000                     
   180                           ; Version 1.45
   181                           ; Generated 16/11/2017 GMT
   182                           ; 
   183                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   184                           ; All rights reserved.
   185                           ; 
   186                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   187                           ; 
   188                           ; Redistribution and use in source and binary forms, with or without modification, are
   189                           ; permitted provided that the following conditions are met:
   190                           ; 
   191                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   192                           ;        conditions and the following disclaimer.
   193                           ; 
   194                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   195                           ;        of conditions and the following disclaimer in the documentation and/or other
   196                           ;        materials provided with the distribution.
   197                           ; 
   198                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   199                           ;        software without specific prior written permission.
   200                           ; 
   201                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   202                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   203                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   204                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   205                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   206                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   207                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   208                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   209                           ; 
   210                           ; 
   211                           ; Code-generator required, PIC16F18875 Definitions
   212                           ; 
   213                           ; SFR Addresses
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001C                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  008C                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010E                     	;# 
   272  010F                     	;# 
   273  0110                     	;# 
   274  0110                     	;# 
   275  0111                     	;# 
   276  0112                     	;# 
   277  0112                     	;# 
   278  0113                     	;# 
   279  0114                     	;# 
   280  0114                     	;# 
   281  0115                     	;# 
   282  0116                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0119                     	;# 
   286  0119                     	;# 
   287  0119                     	;# 
   288  011A                     	;# 
   289  011A                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011B                     	;# 
   293  011B                     	;# 
   294  011B                     	;# 
   295  011B                     	;# 
   296  011C                     	;# 
   297  011C                     	;# 
   298  011C                     	;# 
   299  011D                     	;# 
   300  011D                     	;# 
   301  011D                     	;# 
   302  011E                     	;# 
   303  011E                     	;# 
   304  011E                     	;# 
   305  011F                     	;# 
   306  011F                     	;# 
   307  011F                     	;# 
   308  011F                     	;# 
   309  011F                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  018E                     	;# 
   313  018F                     	;# 
   314  0190                     	;# 
   315  0191                     	;# 
   316  0192                     	;# 
   317  0196                     	;# 
   318  0197                     	;# 
   319  0198                     	;# 
   320  0199                     	;# 
   321  019A                     	;# 
   322  019B                     	;# 
   323  019C                     	;# 
   324  020C                     	;# 
   325  020C                     	;# 
   326  020D                     	;# 
   327  020E                     	;# 
   328  020F                     	;# 
   329  020F                     	;# 
   330  0210                     	;# 
   331  0210                     	;# 
   332  0211                     	;# 
   333  0211                     	;# 
   334  0212                     	;# 
   335  0212                     	;# 
   336  0213                     	;# 
   337  0214                     	;# 
   338  0215                     	;# 
   339  0215                     	;# 
   340  0216                     	;# 
   341  0216                     	;# 
   342  0217                     	;# 
   343  0217                     	;# 
   344  0218                     	;# 
   345  0218                     	;# 
   346  0219                     	;# 
   347  021A                     	;# 
   348  021B                     	;# 
   349  021B                     	;# 
   350  021C                     	;# 
   351  021C                     	;# 
   352  021D                     	;# 
   353  021D                     	;# 
   354  021E                     	;# 
   355  021F                     	;# 
   356  028C                     	;# 
   357  028C                     	;# 
   358  028D                     	;# 
   359  028D                     	;# 
   360  028E                     	;# 
   361  028F                     	;# 
   362  0290                     	;# 
   363  0290                     	;# 
   364  0291                     	;# 
   365  0292                     	;# 
   366  0292                     	;# 
   367  0293                     	;# 
   368  0293                     	;# 
   369  0294                     	;# 
   370  0295                     	;# 
   371  0296                     	;# 
   372  0296                     	;# 
   373  0297                     	;# 
   374  0298                     	;# 
   375  0298                     	;# 
   376  0299                     	;# 
   377  0299                     	;# 
   378  029A                     	;# 
   379  029B                     	;# 
   380  029C                     	;# 
   381  029C                     	;# 
   382  029D                     	;# 
   383  030C                     	;# 
   384  030C                     	;# 
   385  030D                     	;# 
   386  030E                     	;# 
   387  030F                     	;# 
   388  0310                     	;# 
   389  0310                     	;# 
   390  0311                     	;# 
   391  0312                     	;# 
   392  0313                     	;# 
   393  0314                     	;# 
   394  0314                     	;# 
   395  0315                     	;# 
   396  0316                     	;# 
   397  0317                     	;# 
   398  0318                     	;# 
   399  0318                     	;# 
   400  0319                     	;# 
   401  031A                     	;# 
   402  031B                     	;# 
   403  031C                     	;# 
   404  031C                     	;# 
   405  031D                     	;# 
   406  031E                     	;# 
   407  031F                     	;# 
   408  038C                     	;# 
   409  038D                     	;# 
   410  038E                     	;# 
   411  0390                     	;# 
   412  0391                     	;# 
   413  0392                     	;# 
   414  040C                     	;# 
   415  040D                     	;# 
   416  040E                     	;# 
   417  040F                     	;# 
   418  0410                     	;# 
   419  0411                     	;# 
   420  0416                     	;# 
   421  0416                     	;# 
   422  0417                     	;# 
   423  0418                     	;# 
   424  0418                     	;# 
   425  0419                     	;# 
   426  041A                     	;# 
   427  041A                     	;# 
   428  041B                     	;# 
   429  041C                     	;# 
   430  041C                     	;# 
   431  041D                     	;# 
   432  041E                     	;# 
   433  041F                     	;# 
   434  048C                     	;# 
   435  048C                     	;# 
   436  048D                     	;# 
   437  048E                     	;# 
   438  048F                     	;# 
   439  048F                     	;# 
   440  0490                     	;# 
   441  0491                     	;# 
   442  0492                     	;# 
   443  0492                     	;# 
   444  0493                     	;# 
   445  0494                     	;# 
   446  0495                     	;# 
   447  0495                     	;# 
   448  0496                     	;# 
   449  0497                     	;# 
   450  0498                     	;# 
   451  0499                     	;# 
   452  049A                     	;# 
   453  049B                     	;# 
   454  049C                     	;# 
   455  049D                     	;# 
   456  050C                     	;# 
   457  050C                     	;# 
   458  050D                     	;# 
   459  050E                     	;# 
   460  050F                     	;# 
   461  050F                     	;# 
   462  0510                     	;# 
   463  0511                     	;# 
   464  0512                     	;# 
   465  0512                     	;# 
   466  0513                     	;# 
   467  0514                     	;# 
   468  0515                     	;# 
   469  0515                     	;# 
   470  0516                     	;# 
   471  0517                     	;# 
   472  0518                     	;# 
   473  0519                     	;# 
   474  051A                     	;# 
   475  051B                     	;# 
   476  051C                     	;# 
   477  051D                     	;# 
   478  058C                     	;# 
   479  058C                     	;# 
   480  058D                     	;# 
   481  058E                     	;# 
   482  058F                     	;# 
   483  058F                     	;# 
   484  0590                     	;# 
   485  0591                     	;# 
   486  0592                     	;# 
   487  0593                     	;# 
   488  060C                     	;# 
   489  060D                     	;# 
   490  060E                     	;# 
   491  060F                     	;# 
   492  0610                     	;# 
   493  0611                     	;# 
   494  0612                     	;# 
   495  0613                     	;# 
   496  0614                     	;# 
   497  0616                     	;# 
   498  0617                     	;# 
   499  0618                     	;# 
   500  0619                     	;# 
   501  061A                     	;# 
   502  061B                     	;# 
   503  061C                     	;# 
   504  061D                     	;# 
   505  061E                     	;# 
   506  068C                     	;# 
   507  068D                     	;# 
   508  068E                     	;# 
   509  068F                     	;# 
   510  0690                     	;# 
   511  0691                     	;# 
   512  0692                     	;# 
   513  0693                     	;# 
   514  0694                     	;# 
   515  070C                     	;# 
   516  070D                     	;# 
   517  070E                     	;# 
   518  070F                     	;# 
   519  0710                     	;# 
   520  0711                     	;# 
   521  0712                     	;# 
   522  0713                     	;# 
   523  0714                     	;# 
   524  0716                     	;# 
   525  0717                     	;# 
   526  0718                     	;# 
   527  0719                     	;# 
   528  071A                     	;# 
   529  071B                     	;# 
   530  071C                     	;# 
   531  071D                     	;# 
   532  071E                     	;# 
   533  0796                     	;# 
   534  0797                     	;# 
   535  0798                     	;# 
   536  0799                     	;# 
   537  079A                     	;# 
   538  079B                     	;# 
   539  080C                     	;# 
   540  080D                     	;# 
   541  080E                     	;# 
   542  080F                     	;# 
   543  0810                     	;# 
   544  0811                     	;# 
   545  0812                     	;# 
   546  0813                     	;# 
   547  0814                     	;# 
   548  081A                     	;# 
   549  081B                     	;# 
   550  081C                     	;# 
   551  081D                     	;# 
   552  081E                     	;# 
   553  081F                     	;# 
   554  088C                     	;# 
   555  088D                     	;# 
   556  088E                     	;# 
   557  088F                     	;# 
   558  0890                     	;# 
   559  0891                     	;# 
   560  0892                     	;# 
   561  0893                     	;# 
   562  0895                     	;# 
   563  0896                     	;# 
   564  0897                     	;# 
   565  0898                     	;# 
   566  0899                     	;# 
   567  089A                     	;# 
   568  089B                     	;# 
   569  090C                     	;# 
   570  090E                     	;# 
   571  090F                     	;# 
   572  091F                     	;# 
   573  091F                     	;# 
   574  098F                     	;# 
   575  098F                     	;# 
   576  0990                     	;# 
   577  0991                     	;# 
   578  0992                     	;# 
   579  0993                     	;# 
   580  0994                     	;# 
   581  0995                     	;# 
   582  0996                     	;# 
   583  0997                     	;# 
   584  0E0F                     	;# 
   585  0E10                     	;# 
   586  0E11                     	;# 
   587  0E12                     	;# 
   588  0E13                     	;# 
   589  0E14                     	;# 
   590  0E15                     	;# 
   591  0E16                     	;# 
   592  0E17                     	;# 
   593  0E18                     	;# 
   594  0E19                     	;# 
   595  0E1A                     	;# 
   596  0E1B                     	;# 
   597  0E1C                     	;# 
   598  0E1D                     	;# 
   599  0E1E                     	;# 
   600  0E1F                     	;# 
   601  0E20                     	;# 
   602  0E21                     	;# 
   603  0E22                     	;# 
   604  0E23                     	;# 
   605  0E24                     	;# 
   606  0E25                     	;# 
   607  0E26                     	;# 
   608  0E27                     	;# 
   609  0E28                     	;# 
   610  0E29                     	;# 
   611  0E2A                     	;# 
   612  0E2B                     	;# 
   613  0E2C                     	;# 
   614  0E2D                     	;# 
   615  0E2E                     	;# 
   616  0E2F                     	;# 
   617  0E30                     	;# 
   618  0E31                     	;# 
   619  0E32                     	;# 
   620  0E33                     	;# 
   621  0E34                     	;# 
   622  0E35                     	;# 
   623  0E36                     	;# 
   624  0E37                     	;# 
   625  0E8F                     	;# 
   626  0E90                     	;# 
   627  0E91                     	;# 
   628  0E92                     	;# 
   629  0E93                     	;# 
   630  0E94                     	;# 
   631  0E95                     	;# 
   632  0E96                     	;# 
   633  0E97                     	;# 
   634  0E9C                     	;# 
   635  0E9D                     	;# 
   636  0E9E                     	;# 
   637  0EA1                     	;# 
   638  0EA2                     	;# 
   639  0EA3                     	;# 
   640  0EA4                     	;# 
   641  0EA5                     	;# 
   642  0EA9                     	;# 
   643  0EAA                     	;# 
   644  0EAB                     	;# 
   645  0EAC                     	;# 
   646  0EB1                     	;# 
   647  0EB2                     	;# 
   648  0EB3                     	;# 
   649  0EB8                     	;# 
   650  0EB9                     	;# 
   651  0EBA                     	;# 
   652  0EBB                     	;# 
   653  0EBC                     	;# 
   654  0EBD                     	;# 
   655  0EBE                     	;# 
   656  0EC3                     	;# 
   657  0EC5                     	;# 
   658  0EC6                     	;# 
   659  0EC7                     	;# 
   660  0EC8                     	;# 
   661  0EC9                     	;# 
   662  0ECA                     	;# 
   663  0ECB                     	;# 
   664  0ECC                     	;# 
   665  0F10                     	;# 
   666  0F11                     	;# 
   667  0F12                     	;# 
   668  0F13                     	;# 
   669  0F14                     	;# 
   670  0F15                     	;# 
   671  0F16                     	;# 
   672  0F17                     	;# 
   673  0F18                     	;# 
   674  0F19                     	;# 
   675  0F1A                     	;# 
   676  0F1B                     	;# 
   677  0F1C                     	;# 
   678  0F1D                     	;# 
   679  0F1E                     	;# 
   680  0F1F                     	;# 
   681  0F20                     	;# 
   682  0F21                     	;# 
   683  0F22                     	;# 
   684  0F23                     	;# 
   685  0F24                     	;# 
   686  0F25                     	;# 
   687  0F26                     	;# 
   688  0F27                     	;# 
   689  0F28                     	;# 
   690  0F29                     	;# 
   691  0F2A                     	;# 
   692  0F2B                     	;# 
   693  0F2C                     	;# 
   694  0F2D                     	;# 
   695  0F2E                     	;# 
   696  0F2F                     	;# 
   697  0F30                     	;# 
   698  0F31                     	;# 
   699  0F32                     	;# 
   700  0F38                     	;# 
   701  0F39                     	;# 
   702  0F3A                     	;# 
   703  0F3B                     	;# 
   704  0F3C                     	;# 
   705  0F3D                     	;# 
   706  0F3E                     	;# 
   707  0F3F                     	;# 
   708  0F40                     	;# 
   709  0F41                     	;# 
   710  0F43                     	;# 
   711  0F44                     	;# 
   712  0F45                     	;# 
   713  0F46                     	;# 
   714  0F47                     	;# 
   715  0F48                     	;# 
   716  0F49                     	;# 
   717  0F4A                     	;# 
   718  0F4B                     	;# 
   719  0F4C                     	;# 
   720  0F4E                     	;# 
   721  0F4F                     	;# 
   722  0F50                     	;# 
   723  0F51                     	;# 
   724  0F52                     	;# 
   725  0F53                     	;# 
   726  0F54                     	;# 
   727  0F55                     	;# 
   728  0F56                     	;# 
   729  0F57                     	;# 
   730  0F59                     	;# 
   731  0F5A                     	;# 
   732  0F5B                     	;# 
   733  0F5C                     	;# 
   734  0F5D                     	;# 
   735  0F61                     	;# 
   736  0F62                     	;# 
   737  0F64                     	;# 
   738  0F65                     	;# 
   739  0F66                     	;# 
   740  0F67                     	;# 
   741  0F68                     	;# 
   742  0F69                     	;# 
   743  0F6A                     	;# 
   744  0F6B                     	;# 
   745  0F6C                     	;# 
   746  0F6D                     	;# 
   747  0FE4                     	;# 
   748  0FE5                     	;# 
   749  0FE6                     	;# 
   750  0FE7                     	;# 
   751  0FE8                     	;# 
   752  0FE9                     	;# 
   753  0FEA                     	;# 
   754  0FEB                     	;# 
   755  0FED                     	;# 
   756  0FEE                     	;# 
   757  0FEF                     	;# 
   758  0000                     	;# 
   759  0001                     	;# 
   760  0002                     	;# 
   761  0003                     	;# 
   762  0004                     	;# 
   763  0005                     	;# 
   764  0006                     	;# 
   765  0007                     	;# 
   766  0008                     	;# 
   767  0009                     	;# 
   768  000A                     	;# 
   769  000B                     	;# 
   770  000C                     	;# 
   771  000D                     	;# 
   772  000E                     	;# 
   773  000F                     	;# 
   774  0010                     	;# 
   775  0011                     	;# 
   776  0012                     	;# 
   777  0013                     	;# 
   778  0014                     	;# 
   779  0015                     	;# 
   780  0016                     	;# 
   781  0017                     	;# 
   782  0018                     	;# 
   783  0019                     	;# 
   784  001A                     	;# 
   785  001C                     	;# 
   786  001C                     	;# 
   787  001D                     	;# 
   788  001D                     	;# 
   789  001E                     	;# 
   790  001F                     	;# 
   791  008C                     	;# 
   792  008C                     	;# 
   793  008D                     	;# 
   794  008E                     	;# 
   795  008E                     	;# 
   796  008F                     	;# 
   797  0090                     	;# 
   798  0090                     	;# 
   799  0091                     	;# 
   800  0093                     	;# 
   801  0094                     	;# 
   802  0095                     	;# 
   803  0096                     	;# 
   804  0097                     	;# 
   805  0098                     	;# 
   806  0099                     	;# 
   807  009A                     	;# 
   808  009B                     	;# 
   809  009C                     	;# 
   810  009D                     	;# 
   811  009E                     	;# 
   812  010C                     	;# 
   813  010D                     	;# 
   814  010E                     	;# 
   815  010E                     	;# 
   816  010F                     	;# 
   817  0110                     	;# 
   818  0110                     	;# 
